# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /local/ssd/home/mattfel/spatial/resources/synth/chisel-templates/test_run_dir/templates.Launcher243926356/SRAM.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module SRAM +define+TOP_TYPE=VSRAM +define+PRINTF_COND=!SRAM.reset +define+STOP_COND=!SRAM.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VSRAM -DVL_USER_FINISH -include VSRAM.h -Mdir /local/ssd/home/mattfel/spatial/resources/synth/chisel-templates/test_run_dir/templates.Launcher243926356 --exe /local/ssd/home/mattfel/spatial/resources/synth/chisel-templates/test_run_dir/templates.Launcher243926356/SRAM-harness.cpp"
S      7360 204936426  1523217890 "/local/ssd/home/mattfel/spatial/resources/synth/chisel-templates/test_run_dir/templates.Launcher243926356/SRAM.v"
T     16166 204936433  1523217891 "/local/ssd/home/mattfel/spatial/resources/synth/chisel-templates/test_run_dir/templates.Launcher243926356/VSRAM.cpp"
T      5687 204936432  1523217891 "/local/ssd/home/mattfel/spatial/resources/synth/chisel-templates/test_run_dir/templates.Launcher243926356/VSRAM.h"
T      2267 204936435  1523217891 "/local/ssd/home/mattfel/spatial/resources/synth/chisel-templates/test_run_dir/templates.Launcher243926356/VSRAM.mk"
T       569 204936429  1523217891 "/local/ssd/home/mattfel/spatial/resources/synth/chisel-templates/test_run_dir/templates.Launcher243926356/VSRAM__Syms.cpp"
T       949 204936428  1523217891 "/local/ssd/home/mattfel/spatial/resources/synth/chisel-templates/test_run_dir/templates.Launcher243926356/VSRAM__Syms.h"
T      6107 204936431  1523217891 "/local/ssd/home/mattfel/spatial/resources/synth/chisel-templates/test_run_dir/templates.Launcher243926356/VSRAM__Trace.cpp"
T     24092 204936430  1523217891 "/local/ssd/home/mattfel/spatial/resources/synth/chisel-templates/test_run_dir/templates.Launcher243926356/VSRAM__Trace__Slow.cpp"
T      1246 204936436  1523217891 "/local/ssd/home/mattfel/spatial/resources/synth/chisel-templates/test_run_dir/templates.Launcher243926356/VSRAM__ver.d"
T         0        0  1523217891 "/local/ssd/home/mattfel/spatial/resources/synth/chisel-templates/test_run_dir/templates.Launcher243926356/VSRAM__verFiles.dat"
T      1139 204936434  1523217891 "/local/ssd/home/mattfel/spatial/resources/synth/chisel-templates/test_run_dir/templates.Launcher243926356/VSRAM_classes.mk"
S   3396664  2900693  1396648488 "/usr/bin/verilator_bin"
